image_name,predicted_label,confidence,score,
36_frame_61.jpg,related_to_flood,0.9711938500404358,TP,
36_frame_68.jpg,related_to_flood,0.986549973487854,TP,
37_frame_4.jpg,not_related_to_flood,0.026005113497376442,TN,
39_frame_3.jpg,not_related_to_flood,0.0002910543989855796,TN,
39_frame_40.jpg,not_related_to_flood,0.000501232105307281,TN,
43_frame_2.jpg,not_related_to_flood,0.0001491457805968821,TN,
44_frame_0.jpg,not_related_to_flood,0.02528386190533638,TN,
46_frame_1.jpg,related_to_flood,0.9219340682029724,TP,
52_frame_21.jpg,related_to_flood,0.6075049042701721,FP,
52_frame_30.jpg,not_related_to_flood,0.41666167974472046,TN,
53_frame_10.jpg,related_to_flood,0.6142579913139343,TP,
54_frame_3.jpg,not_related_to_flood,0.3689567744731903,TN,
56_frame_11.jpg,related_to_flood,0.8640154600143433,TP,
58_frame_17.jpg,related_to_flood,0.8400397300720215,TP,
60_frame_13.jpg,related_to_flood,0.8246856331825256,TP,
65_frame_38.jpg,not_related_to_flood,0.0450519397854805,TN,
65_frame_49.jpg,not_related_to_flood,0.030261749401688576,TN,
70_frame_25.jpg,related_to_flood,0.9802932739257812,TP,
70_frame_42.jpg,related_to_flood,0.9171545505523682,TP,
76_frame_13.jpg,related_to_flood,0.9683611989021301,TP,
76_frame_25.jpg,related_to_flood,0.9192955493927002,TP,
82_frame_9.jpg,related_to_flood,0.7983308434486389,TP,
84_frame_35.jpg,related_to_flood,0.9406505823135376,TP,
86_frame_4.jpg,related_to_flood,0.6964063048362732,TP,*
86_frame_44.jpg,not_related_to_flood,0.47632795572280884,TN,*it’s nice. That one has a small part of blue sky
87_frame_16.jpg,related_to_flood,0.8909819722175598,TP,
87_frame_51.jpg,related_to_flood,0.8734339475631714,TP,
87_frame_53.jpg,related_to_flood,0.8134093284606934,TP,
88_frame_10.jpg,not_related_to_flood,0.004599959589540958,TN,
89_frame_15.jpg,not_related_to_flood,4.909111521556042e-05,TN,
89_frame_8.jpg,not_related_to_flood,0.00038433147710748017,TN,
91_frame_9.jpg,related_to_flood,0.6339272856712341,TP,
92_frame_0.jpg,not_related_to_flood,0.22764353454113007,TN,
96_frame_15.jpg,related_to_flood,0.988211452960968,TP,
97_frame_1.jpg,related_to_flood,0.812583327293396,TP,
97_frame_2.jpg,related_to_flood,0.8957931995391846,TP,
